# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/include_driver_homepage_nav1.xml #generated:25
# view res/layout/include_driver_homepage_nav1.xml #generated:60
# view res/layout/include_driver_homepage_nav1.xml #generated:97
# view res/layout/include_tour_guider_homepage_nav.xml #generated:22
# view res/layout/include_tour_guider_homepage_nav.xml #generated:46
# view res/layout/include_tour_guider_homepage_nav.xml #generated:65
-keep class com.bcinfo.tripaway.view.DrawableCenterRadioButton { <init>(...); }

# view res/layout/filter_pop_window.xml #generated:7
-keep class com.bcinfo.tripaway.view.FilterLayout { <init>(...); }

# view res/layout/micro_blogs_fragment.xml #generated:19
-keep class com.bcinfo.tripaway.view.MBProgressHUD.MyMBProgressHUD { <init>(...); }

# view res/layout/activity_account_default.xml #generated:14
# view res/layout/activity_bind_alipay.xml #generated:87
# view res/layout/dialog_reminder_layout.xml #generated:97
# view res/layout/dialog_reminder_layout_fas_cash.xml #generated:123
-keep class com.bcinfo.tripaway.view.MBProgressHUD.rotateProgressHUD { <init>(...); }

# view res/layout/friend_activity.xml #generated:45
-keep class com.bcinfo.tripaway.view.MessageListView { <init>(...); }

# view res/layout/car_detail_layout.xml #generated:346
# view res/layout/car_detail_layout.xml #generated:368
# view res/layout/car_product_detail_activity.xml #generated:723
# view res/layout/car_product_detail_activity.xml #generated:745
# view res/layout/club_travels_item.xml #generated:117
# view res/layout/discovery_default_main.xml #generated:164
# view res/layout/discovery_default_main.xml #generated:248
# view res/layout/discovery_default_main.xml #generated:353
# view res/layout/experience_adapter.xml #generated:13
# view res/layout/groupon_member_activity.xml #generated:39
# view res/layout/groupon_member_activity.xml #generated:62
# view res/layout/item_experience_layout.xml #generated:76
# view res/layout/item_tips_layout.xml #generated:15
# view res/layout/itinerary_list_item.xml #generated:360
# view res/layout/itinerary_list_item.xml #generated:382
# view res/layout/org_list.xml #generated:86
# view res/layout/org_list.xml #generated:96
# view res/layout/personal_info_new_activity.xml #generated:384
# view res/layout/square_table_item_popuwindow.xml #generated:8
# view res/layout/stay_info_layout.xml #generated:247
# view res/layout/stay_info_layout.xml #generated:270
# view res/layout/subject_detail_activity.xml #generated:456
# view res/layout/subject_detail_activity.xml #generated:517
# view res/layout/subject_detail_activity.xml #generated:578
# view res/layout/subject_detail_activity.xml #generated:697
# view res/layout/traffic_info_layout.xml #generated:376
# view res/layout/traffic_info_layout.xml #generated:399
# view res/layout/travel_info.xml #generated:6
# view res/layout/trip_plan_detail_car_listitem.xml #generated:366
# view res/layout/trip_plan_detail_car_listitem.xml #generated:388
# view res/layout/trip_plan_detail_child_listview_item.xml #generated:350
# view res/layout/trip_plan_detail_child_listview_item.xml #generated:373
# view res/layout/trip_plan_detail_new_listitem.xml #generated:398
# view res/layout/trip_plan_detail_new_listitem.xml #generated:421
-keep class com.bcinfo.tripaway.view.MyGridView { <init>(...); }

# view res/layout/activity_my_account3.xml #generated:145
# view res/layout/activity_my_friendships_layout.xml #generated:25
# view res/layout/car_detail_layout.xml #generated:381
# view res/layout/car_product_detail_activity.xml #generated:758
# view res/layout/car_product_detail_activity.xml #generated:898
# view res/layout/cats_info_activity.xml #generated:31
# view res/layout/club_homepage_fragment.xml #generated:325
# view res/layout/club_homepage_fragment.xml #generated:421
# view res/layout/club_my_squer_item.xml #generated:407
# view res/layout/club_trends_fragment.xml #generated:9
# view res/layout/comments_detail_item.xml #generated:82
# view res/layout/company_info_layout.xml #generated:283
# view res/layout/confirm_pay_layout.xml #generated:183
# view res/layout/confirm_pay_layout.xml #generated:76
# view res/layout/confirm_pay_layout2.xml #generated:177
# view res/layout/confirm_pay_layout3.xml #generated:109
# view res/layout/confirm_pay_layout3.xml #generated:198
# view res/layout/experice_info.xml #generated:12
# view res/layout/experience_fragment.xml #generated:6
# view res/layout/group_product_newest_activity.xml #generated:1019
# view res/layout/groupon_product_detail_activity.xml #generated:1000
# view res/layout/groupon_product_detail_activity.xml #generated:1061
# view res/layout/groupon_product_detail_activity.xml #generated:795
# view res/layout/groupon_product_detail_activity1.xml #generated:656
# view res/layout/groupon_product_detail_activity1.xml #generated:861
# view res/layout/groupon_product_detail_activity1.xml #generated:922
# view res/layout/homepage_product.xml #generated:13
# view res/layout/house_product_detail_activity.xml #generated:637
# view res/layout/item_journey_layout.xml #generated:119
# view res/layout/itinerary_list_item.xml #generated:24
# view res/layout/itinerary_list_item.xml #generated:395
# view res/layout/location_country_detail_activity.xml #generated:316
# view res/layout/micro_blogs_travel.xml #generated:321
# view res/layout/my_journey_detail_activity.xml #generated:273
# view res/layout/my_journey_detail_activity.xml #generated:413
# view res/layout/my_order_detail_activity.xml #generated:589
# view res/layout/my_squer_item.xml #generated:380
# view res/layout/mytravel_info.xml #generated:206
# view res/layout/mytravel_info.xml #generated:293
# view res/layout/personal_company_hp.xml #generated:272
# view res/layout/personal_homepage.xml #generated:625
# view res/layout/personal_travel_experience.xml #generated:24
# view res/layout/product_detail_new_ctivity.xml #generated:324
# view res/layout/product_detail_new_ctivity.xml #generated:462
# view res/layout/product_info.xml #generated:76
# view res/layout/recommend_product_info.xml #generated:45
# view res/layout/review_item.xml #generated:76
# view res/layout/select_area_activity.xml #generated:101
# view res/layout/single_product_detail_activity.xml #generated:626
# view res/layout/single_product_detail_activity.xml #generated:771
# view res/layout/squer_item_newproduct.xml #generated:230
# view res/layout/squer_item_print.xml #generated:387
# view res/layout/squer_item_promotion_product.xml #generated:226
# view res/layout/squer_item_serialize1.xml #generated:336
# view res/layout/squer_item_story.xml #generated:265
# view res/layout/stay_info_layout.xml #generated:283
# view res/layout/subject_detail_activity.xml #generated:114
# view res/layout/subject_detail_activity.xml #generated:182
# view res/layout/subject_detail_activity.xml #generated:210
# view res/layout/subject_detail_activity.xml #generated:238
# view res/layout/subject_detail_activity.xml #generated:266
# view res/layout/subject_detail_activity.xml #generated:294
# view res/layout/subject_detail_activity.xml #generated:322
# view res/layout/subject_detail_activity.xml #generated:350
# view res/layout/subject_detail_activity.xml #generated:397
# view res/layout/subject_detail_activity.xml #generated:639
# view res/layout/subject_detail_activity.xml #generated:758
# view res/layout/theme_detail_activity.xml #generated:117
# view res/layout/theme_detail_activity.xml #generated:192
# view res/layout/traffic_info_layout.xml #generated:412
# view res/layout/traitemfragment.xml #generated:8
# view res/layout/travel_experience.xml #generated:31
# view res/layout/trip_order_detail.xml #generated:213
# view res/layout/trip_plan_detail_car_listitem.xml #generated:401
# view res/layout/trip_plan_detail_child_listview_item.xml #generated:386
# view res/layout/trip_plan_detail_new_listitem.xml #generated:434
# view res/layout/trip_plan_detail_parent_listview_item.xml #generated:58
-keep class com.bcinfo.tripaway.view.MyListView { <init>(...); }

# view res/layout/channel.xml #generated:75
-keep class com.bcinfo.tripaway.view.OtherGridView { <init>(...); }

# view res/layout/location_city_detail_activity.xml #generated:11
-keep class com.bcinfo.tripaway.view.ScrollView.LocationCityDetailScrollView { <init>(...); }

# view res/layout/location_country_detail_activity.xml #generated:11
# view res/layout/subject_detail_activity.xml #generated:11
# view res/layout/theme_detail_activity.xml #generated:11
-keep class com.bcinfo.tripaway.view.ScrollView.LocationCountryDetailScrollView { <init>(...); }

# view res/layout/customer_blog_layout.xml #generated:12
# view res/layout/my_trip_blog_layout.xml #generated:18
-keep class com.bcinfo.tripaway.view.ScrollView.MyMicroBlogScrollView { <init>(...); }

# view res/layout/driver_homepage.xml #generated:159
# view res/layout/my_info_fragment_layout.xml #generated:7
# view res/layout/tourist_homepage.xml #generated:6
-keep class com.bcinfo.tripaway.view.ScrollView.PersonInfoScrollView { <init>(...); }

# view res/layout/personal_info_new_activity.xml #generated:8
-keep class com.bcinfo.tripaway.view.ScrollView.PersonalNewScrollView { <init>(...); }

# view res/layout/personal_info.xml #generated:11
-keep class com.bcinfo.tripaway.view.ScrollView.PersonalScrollView { <init>(...); }

# view res/layout/car_product_detail_activity.xml #generated:143
# view res/layout/cats_info_activity.xml #generated:7
# view res/layout/club_homepage.xml #generated:8
# view res/layout/company_info_layout.xml #generated:54
# view res/layout/customer_homepage.xml #generated:8
# view res/layout/filter1.xml #generated:46
# view res/layout/groupon_background_activity.xml #generated:8
# view res/layout/groupon_product_detail_activity.xml #generated:196
# view res/layout/house_product_detail_activity.xml #generated:143
# view res/layout/product_detail_new_ctivity.xml #generated:145
# view res/layout/single_product_detail_activity.xml #generated:150
# view res/layout/tour_guider_homepage.xml #generated:6
-keep class com.bcinfo.tripaway.view.ScrollView.ProductDetailScrollView { <init>(...); }

# view res/layout/group_product_newest_activity.xml #generated:51
-keep class com.bcinfo.tripaway.view.ScrollView.ProductDetailScrollView1 { <init>(...); }

# view res/layout/my_journey_detail_activity.xml #generated:6
# view res/layout/product_detail_new_ctivity.xml #generated:140
-keep class com.bcinfo.tripaway.view.ScrollView.ScrollViewContainer { <init>(...); }

# view res/layout/trip_manage_fragment.xml #generated:8
-keep class com.bcinfo.tripaway.view.ScrollView.ScrollViewExtend { <init>(...); }

# view res/layout/location_activity.xml #generated:30
# view res/layout/location_select_area_activity.xml #generated:63
-keep class com.bcinfo.tripaway.view.SideBar { <init>(...); }

# view res/layout/addserieslist.xml #generated:31
# view res/layout/addserieslist.xml #generated:43
# view res/layout/cashcardlist.xml #generated:31
# view res/layout/item_journey_layout.xml #generated:89
# view res/layout/my_schedulet_layout.xml #generated:32
# view res/layout/squeroldshaitulist.xml #generated:32
# view res/layout/squeroldshaitulist.xml #generated:44
-keep class com.bcinfo.tripaway.view.TextView1 { <init>(...); }

# view res/layout/commend_product.xml #generated:51
# view res/layout/item_recomend_list.xml #generated:54
# view res/layout/item_recomend_notitle_list.xml #generated:54
# view res/layout/item_subject_dest_layout.xml #generated:57
# view res/layout/subject_product_item.xml #generated:52
# view res/layout/subject_product_item3.xml #generated:54
-keep class com.bcinfo.tripaway.view.Triangle { <init>(...); }

# view res/layout/trip_main_microblog.xml #generated:17
-keep class com.bcinfo.tripaway.view.XListView.MicroBlogListView { <init>(...); }

# view res/layout/personal_info.xml #generated:444
-keep class com.bcinfo.tripaway.view.XListView.PersonalProductListView { <init>(...); }

# view res/layout/personal_info.xml #generated:300
-keep class com.bcinfo.tripaway.view.XListView.VerificateListView { <init>(...); }

# view res/layout/travel_itinerary_activity.xml #generated:38
-keep class com.bcinfo.tripaway.view.XListView.XListView { <init>(...); }

# view res/layout/date_time_picker_dialog.xml #generated:8
-keep class com.bcinfo.tripaway.view.date.DateTimePicker { <init>(...); }

# view res/layout/day_picker_dialog.xml #generated:8
# view res/layout/day_picker_enddialog.xml #generated:8
-keep class com.bcinfo.tripaway.view.date.DayPicker { <init>(...); }

# view AndroidManifest.xml #generated:474
-keep class com.bcinfo.tripaway.view.dialog.AffirmDialog { <init>(...); }

# view AndroidManifest.xml #generated:465
-keep class com.bcinfo.tripaway.view.dialog.AlarmDialog { <init>(...); }

# view AndroidManifest.xml #generated:470
-keep class com.bcinfo.tripaway.view.dialog.ApplyDetailDialog { <init>(...); }

# view AndroidManifest.xml #generated:478
-keep class com.bcinfo.tripaway.view.dialog.ChangeProductStateDialog { <init>(...); }

# view AndroidManifest.xml #generated:721
-keep class com.bcinfo.tripaway.view.dialog.ExpPeriodTimeDialog { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.bcinfo.tripaway.view.dialog.FlightPickedDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.bcinfo.tripaway.view.dialog.GrouponApplaySendDialog { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.bcinfo.tripaway.view.dialog.HotelPickedDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:506
-keep class com.bcinfo.tripaway.view.dialog.MyJourneyCheckRemarkDialog { <init>(...); }

# view AndroidManifest.xml #generated:498
-keep class com.bcinfo.tripaway.view.dialog.MyJourneyPayDialog { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.bcinfo.tripaway.view.dialog.MyJourneyPaySuccessDialog { <init>(...); }

# view AndroidManifest.xml #generated:483
-keep class com.bcinfo.tripaway.view.dialog.ServicerPersonInfoDialog { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.bcinfo.tripaway.view.dialog.TrafficToolsPickedDialogActivity { <init>(...); }

# view res/layout/activity_findpassword_by_phone.xml #generated:74
# view res/layout/area_select_activity.xml #generated:21
# view res/layout/findpassword_by_email_activity.xml #generated:68
# view res/layout/findpassword_by_phone_activity.xml #generated:72
# view res/layout/item_my_good_friendship_listview_head.xml #generated:33
# view res/layout/item_orgpeo_layout.xml #generated:84
# view res/layout/location_select_area_activity.xml #generated:23
# view res/layout/login.xml #generated:47
# view res/layout/login.xml #generated:89
# view res/layout/register.xml #generated:44
# view res/layout/register.xml #generated:86
# view res/layout/resetpwd.xml #generated:131
# view res/layout/resetpwd.xml #generated:45
# view res/layout/resetpwd.xml #generated:88
-keep class com.bcinfo.tripaway.view.editText.DeletedEditText { <init>(...); }

# view res/layout/discovery_second_title.xml #generated:108
# view res/layout/picked_second_titlebar.xml #generated:53
